Line, "Line.al305306", "305", "306", 55296, 6,  0, 105, 7.9674337, 0.1427464, 0.1427464, 0.99962928, 0.1606059, 0.99962197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al305306", "305", "306", 55488, 6,  0, 105, 7.9674337, 0.1427464, 0.1427464, 0.99972519, 0.1606059, 0.99972045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al305306", "305", "306", 55680, 6,  0, 105, 7.9674337, 0.1427464, 0.1427464, 0.99973259, 0.1606059, 0.99972559, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al306307", "306", "307", 55872, 6,  0, 105, 7.9674337, 0.1606059, 0.1606059, 0.99962197, 0.1627524, 0.99962109, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al306307", "306", "307", 56064, 6,  0, 105, 7.9674337, 0.1606059, 0.1606059, 0.99972045, 0.1627524, 0.99971988, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al306307", "306", "307", 56256, 6,  0, 105, 7.9674337, 0.1606059, 0.1606059, 0.99972559, 0.1627524, 0.99972474, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al307308", "307", "308", 56448, 6,  0, 102, 7.9674337, 0.1627524, 0.1627524, 0.99962109, 0.1886003, 0.9996108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al307308", "307", "308", 56640, 6,  0, 102, 7.9674337, 0.1627524, 0.1627524, 0.99971988, 0.1886003, 0.99971317, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al307308", "307", "308", 56832, 6,  0, 102, 7.9674337, 0.1627524, 0.1627524, 0.99972474, 0.1886003, 0.99971504, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al308333", "308", "333", 57024, 6,  0, 51, 7.9674337, 0.1886003, 0.1886003, 0.9996108, 0.2206544, 0.99960337, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al308333", "308", "333", 57216, 6,  0, 51, 7.9674337, 0.1886003, 0.1886003, 0.99971317, 0.2206544, 0.99970815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al308333", "308", "333", 57408, 6,  0, 51, 7.9674337, 0.1886003, 0.1886003, 0.99971504, 0.2206544, 0.99970789, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al333334", "333", "334", 57600, 6,  0, 51, 7.9674337, 0.2206544, 0.2206544, 0.99960337, 0.222088, 0.99960304, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al333334", "333", "334", 57792, 6,  0, 51, 7.9674337, 0.2206544, 0.2206544, 0.99970815, 0.222088, 0.99970792, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al333334", "333", "334", 57984, 6,  0, 51, 7.9674337, 0.2206544, 0.2206544, 0.99970789, 0.222088, 0.99970757, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al334335", "334", "335", 58176, 6,  0, 48, 7.9674337, 0.222088, 0.222088, 0.99960304, 0.2629254, 0.99959421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al334335", "334", "335", 58368, 6,  0, 48, 7.9674337, 0.222088, 0.222088, 0.99970792, 0.2629254, 0.99970179, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al334335", "334", "335", 58560, 6,  0, 48, 7.9674337, 0.222088, 0.222088, 0.99970757, 0.2629254, 0.99969908, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al335336", "335", "336", 58752, 6,  0, 48, 7.9674337, 0.2629254, 0.2629254, 0.99959421, 0.289235, 0.99958846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al335336", "335", "336", 58944, 6,  0, 48, 7.9674337, 0.2629254, 0.2629254, 0.99970179, 0.289235, 0.99969784, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al335336", "335", "336", 59136, 6,  0, 48, 7.9674337, 0.2629254, 0.2629254, 0.99969908, 0.289235, 0.99969364, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al336338", "336", "338", 59328, 6,  0, 48, 7.9674337, 0.289235, 0.289235, 0.99958846, 0.3443005, 0.9995764, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al336338", "336", "338", 59520, 6,  0, 48, 7.9674337, 0.289235, 0.289235, 0.99969784, 0.3443005, 0.99968955, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al336338", "336", "338", 59712, 6,  0, 48, 7.9674337, 0.289235, 0.289235, 0.99969364, 0.3443005, 0.99968223, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al338339", "338", "339", 59904, 6,  0, 45, 7.9674337, 0.3443005, 0.3443005, 0.9995764, 0.3599279, 0.9995731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al338339", "338", "339", 60096, 6,  0, 45, 7.9674337, 0.3443005, 0.3443005, 0.99968955, 0.3599279, 0.99968732, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al338339", "338", "339", 60288, 6,  0, 45, 7.9674337, 0.3443005, 0.3443005, 0.99968223, 0.3599279, 0.99967909, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al339341", "339", "341", 60480, 6,  0, 39, 7.9674337, 0.3599279, 0.3599279, 0.9995731, 0.3760641, 0.9995707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al339341", "339", "341", 60672, 6,  0, 39, 7.9674337, 0.3599279, 0.3599279, 0.99968732, 0.3760641, 0.99968603, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al339341", "339", "341", 60864, 6,  0, 39, 7.9674337, 0.3599279, 0.3599279, 0.99967909, 0.3760641, 0.99967677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341345", "341", "345", 61056, 6,  0, 33, 7.9674337, 0.3760641, 0.3760641, 0.9995707, 0.4364995, 0.99956287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341345", "341", "345", 61248, 6,  0, 33, 7.9674337, 0.3760641, 0.3760641, 0.99968603, 0.4364995, 0.99968198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341345", "341", "345", 61440, 6,  0, 33, 7.9674337, 0.3760641, 0.3760641, 0.99967677, 0.4364995, 0.99966933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al345346", "345", "346", 61632, 6,  0, 30, 7.9674337, 0.4364995, 0.4364995, 0.99956287, 0.4822235, 0.99955726, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al345346", "345", "346", 61824, 6,  0, 30, 7.9674337, 0.4364995, 0.4364995, 0.99968198, 0.4822235, 0.99967921, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al345346", "345", "346", 62016, 6,  0, 30, 7.9674337, 0.4364995, 0.4364995, 0.99966933, 0.4822235, 0.99966394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al346347", "346", "347", 62208, 6,  0, 27, 7.9674337, 0.4822235, 0.4822235, 0.99955726, 0.4882541, 0.99955663, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al346347", "346", "347", 62400, 6,  0, 27, 7.9674337, 0.4822235, 0.4822235, 0.99967921, 0.4882541, 0.99967889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al346347", "346", "347", 62592, 6,  0, 27, 7.9674337, 0.4822235, 0.4822235, 0.99966394, 0.4882541, 0.99966331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al347350", "347", "350", 62784, 6,  0, 21, 7.9674337, 0.4882541, 0.4882541, 0.99955663, 0.5243353, 0.99955362, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al347350", "347", "350", 62976, 6,  0, 21, 7.9674337, 0.4882541, 0.4882541, 0.99967889, 0.5243353, 0.99967742, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al347350", "347", "350", 63168, 6,  0, 21, 7.9674337, 0.4882541, 0.4882541, 0.99966331, 0.5243353, 0.99966031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al350351", "350", "351", 63360, 6,  0, 21, 7.9674337, 0.5243353, 0.5243353, 0.99955362, 0.5640325, 0.9995503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al350351", "350", "351", 63552, 6,  0, 21, 7.9674337, 0.5243353, 0.5243353, 0.99967742, 0.5640325, 0.99967581, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al350351", "350", "351", 63744, 6,  0, 21, 7.9674337, 0.5243353, 0.5243353, 0.99966031, 0.5640325, 0.99965701, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al351353", "351", "353", 63936, 6,  0, 15, 7.9674337, 0.5640325, 0.5640325, 0.9995503, 0.597855, 0.99954532, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al351353", "351", "353", 64128, 6,  0, 15, 7.9674337, 0.5640325, 0.5640325, 0.99967581, 0.597855, 0.99967301, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al351353", "351", "353", 64320, 6,  0, 15, 7.9674337, 0.5640325, 0.5640325, 0.99965701, 0.597855, 0.99965118, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al353354", "353", "354", 64512, 6,  0, 9, 7.9674337, 0.597855, 0.597855, 0.99954532, 0.6398646, 0.99954211, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al353354", "353", "354", 64704, 6,  0, 9, 7.9674337, 0.597855, 0.597855, 0.99967301, 0.6398646, 0.99967117, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al353354", "353", "354", 64896, 6,  0, 9, 7.9674337, 0.597855, 0.597855, 0.99965118, 0.6398646, 0.99964745, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al354358", "354", "358", 65088, 6,  0, 6, 7.9674337, 0.6398646, 0.6398646, 0.99954211, 0.6724684, 0.99954093, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al354358", "354", "358", 65280, 6,  0, 6, 7.9674337, 0.6398646, 0.6398646, 0.99967117, 0.6724684, 0.9996705, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al354358", "354", "358", 65472, 6,  0, 6, 7.9674337, 0.6398646, 0.6398646, 0.99964745, 0.6724684, 0.99964647, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al358359", "358", "359", 65664, 6,  0, 3, 7.9674337, 0.6724684, 0.6724684, 0.99954093, 0.7123397, 0.99953978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al358359", "358", "359", 65856, 6,  0, 3, 7.9674337, 0.6724684, 0.6724684, 0.9996705, 0.7123397, 0.99966998, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al358359", "358", "359", 66048, 6,  0, 3, 7.9674337, 0.6724684, 0.6724684, 0.99964647, 0.7123397, 0.99964556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al359360", "359", "360", 66240, 6,  0, 3, 7.9674337, 0.7123397, 0.7123397, 0.99953978, 0.7494553, 0.99953872, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al359360", "359", "360", 66432, 6,  0, 3, 7.9674337, 0.7123397, 0.7123397, 0.99966998, 0.7494553, 0.99966948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al359360", "359", "360", 66624, 6,  0, 3, 7.9674337, 0.7123397, 0.7123397, 0.99964556, 0.7494553, 0.99964471, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al360361", "360", "361", 66816, 6,  0, 3, 7.9674337, 0.7494553, 0.7494553, 0.99953872, 0.7804553, 0.99953782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al360361", "360", "361", 67008, 6,  0, 3, 7.9674337, 0.7494553, 0.7494553, 0.99966948, 0.7804553, 0.99966907, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al360361", "360", "361", 67200, 6,  0, 3, 7.9674337, 0.7494553, 0.7494553, 0.99964471, 0.7804553, 0.99964399, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al354355", "354", "355", 67392, 6,  0, 3, 7.9674337, 0.6398646, 0.6398646, 0.99954211, 0.6711477, 0.99954123, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al354355", "354", "355", 67584, 6,  0, 3, 7.9674337, 0.6398646, 0.6398646, 0.99967117, 0.6711477, 0.99967077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al354355", "354", "355", 67776, 6,  0, 3, 7.9674337, 0.6398646, 0.6398646, 0.99964745, 0.6711477, 0.99964675, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al355356", "355", "356", 67968, 6,  0, 3, 7.9674337, 0.6711477, 0.6711477, 0.99954123, 0.6989623, 0.99954014, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al355356", "355", "356", 68160, 6,  0, 3, 7.9674337, 0.6711477, 0.6711477, 0.99967077, 0.6989623, 0.99967025, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al355356", "355", "356", 68352, 6,  0, 3, 7.9674337, 0.6711477, 0.6711477, 0.99964675, 0.6989623, 0.99964564, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al356357", "356", "357", 68544, 6,  0, 3, 7.9674337, 0.6989623, 0.6989623, 0.99954014, 0.7107208, 0.99953967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al356357", "356", "357", 68736, 6,  0, 3, 7.9674337, 0.6989623, 0.6989623, 0.99967025, 0.7107208, 0.99967003, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al356357", "356", "357", 68928, 6,  0, 3, 7.9674337, 0.6989623, 0.6989623, 0.99964564, 0.7107208, 0.99964517, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al353353a", "353", "353a", 69120, 6,  0, 3, 7.9674337, 0.597855, 0.597855, 0.99954532, 0.6309399, 0.99954399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al353353a", "353", "353a", 69312, 6,  0, 3, 7.9674337, 0.597855, 0.597855, 0.99967301, 0.6309399, 0.99967237, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al353353a", "353", "353a", 69504, 6,  0, 3, 7.9674337, 0.597855, 0.597855, 0.99965118, 0.6309399, 0.99964985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al351352", "351", "352", 69696, 6,  0, 6, 7.9674337, 0.5640325, 0.5640325, 0.9995503, 0.6109146, 0.99954834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al351352", "351", "352", 69888, 6,  0, 6, 7.9674337, 0.5640325, 0.5640325, 0.99967581, 0.6109146, 0.99967473, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al351352", "351", "352", 70080, 6,  0, 6, 7.9674337, 0.5640325, 0.5640325, 0.99965701, 0.6109146, 0.99965487, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al352352a", "352", "352a", 70272, 6,  0, 3, 7.9674337, 0.6109146, 0.6109146, 0.99954834, 0.6710142, 0.99954627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al352352a", "352", "352a", 70464, 6,  0, 3, 7.9674337, 0.6109146, 0.6109146, 0.99967473, 0.6710142, 0.99967376, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al352352a", "352", "352a", 70656, 6,  0, 3, 7.9674337, 0.6109146, 0.6109146, 0.99965487, 0.6710142, 0.99965256, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al347348", "347", "348", 70848, 6,  0, 3, 7.9674337, 0.4882541, 0.4882541, 0.99955663, 0.5296542, 0.99955545, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al347348", "347", "348", 71040, 6,  0, 3, 7.9674337, 0.4882541, 0.4882541, 0.99967889, 0.5296542, 0.99967835, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al347348", "347", "348", 71232, 6,  0, 3, 7.9674337, 0.4882541, 0.4882541, 0.99966331, 0.5296542, 0.99966237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al348349", "348", "349", 71424, 6,  0, 3, 7.9674337, 0.5296542, 0.5296542, 0.99955545, 0.5494116, 0.99955489, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al348349", "348", "349", 71616, 6,  0, 3, 7.9674337, 0.5296542, 0.5296542, 0.99967835, 0.5494116, 0.9996781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al348349", "348", "349", 71808, 6,  0, 3, 7.9674337, 0.5296542, 0.5296542, 0.99966237, 0.5494116, 0.99966192, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al349349a", "349", "349a", 72000, 6,  0, 3, 7.9674337, 0.5494116, 0.5494116, 0.99955489, 0.55186, 0.99955479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al349349a", "349", "349a", 72192, 6,  0, 3, 7.9674337, 0.5494116, 0.5494116, 0.9996781, 0.55186, 0.99967805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al349349a", "349", "349a", 72384, 6,  0, 3, 7.9674337, 0.5494116, 0.5494116, 0.99966192, 0.55186, 0.99966183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al346346a", "346", "346a", 72576, 6,  0, 3, 7.9674337, 0.4822235, 0.4822235, 0.99955726, 0.546205, 0.99955473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al346346a", "346", "346a", 72768, 6,  0, 3, 7.9674337, 0.4822235, 0.4822235, 0.99967921, 0.546205, 0.99967801, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al346346a", "346", "346a", 72960, 6,  0, 3, 7.9674337, 0.4822235, 0.4822235, 0.99966394, 0.546205, 0.99966139, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341343", "341", "343", 73152, 6,  0, 3, 7.9674337, 0.3760641, 0.3760641, 0.9995707, 0.4219669, 0.99957012, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341343", "341", "343", 73344, 6,  0, 3, 7.9674337, 0.3760641, 0.3760641, 0.99968603, 0.4219669, 0.99968549, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341343", "341", "343", 73536, 6,  0, 3, 7.9674337, 0.3760641, 0.3760641, 0.99967677, 0.4219669, 0.99967641, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al343344", "343", "344", 73728, 6,  0, 3, 7.9674337, 0.4219669, 0.4219669, 0.99957012, 0.459407, 0.99956964, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al343344", "343", "344", 73920, 6,  0, 3, 7.9674337, 0.4219669, 0.4219669, 0.99968549, 0.459407, 0.99968504, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al343344", "343", "344", 74112, 6,  0, 3, 7.9674337, 0.4219669, 0.4219669, 0.99967641, 0.459407, 0.99967612, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341342", "341", "342", 74304, 6,  0, 3, 7.9674337, 0.3760641, 0.3760641, 0.9995707, 0.3993767, 0.99957006, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341342", "341", "342", 74496, 6,  0, 3, 7.9674337, 0.3760641, 0.3760641, 0.99968603, 0.3993767, 0.99968574, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al341342", "341", "342", 74688, 6,  0, 3, 7.9674337, 0.3760641, 0.3760641, 0.99967677, 0.3993767, 0.9996762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al342342a", "342", "342a", 74880, 6,  0, 3, 7.9674337, 0.3993767, 0.3993767, 0.99957006, 0.4102585, 0.99956968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al342342a", "342", "342a", 75072, 6,  0, 3, 7.9674337, 0.3993767, 0.3993767, 0.99968574, 0.4102585, 0.99968556, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al342342a", "342", "342a", 75264, 6,  0, 3, 7.9674337, 0.3993767, 0.3993767, 0.9996762, 0.4102585, 0.99967578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al339340", "339", "340", 75456, 6,  0, 3, 7.9674337, 0.3599279, 0.3599279, 0.9995731, 0.3974758, 0.99956774, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al339340", "339", "340", 75648, 6,  0, 3, 7.9674337, 0.3599279, 0.3599279, 0.99968732, 0.3974758, 0.99968218, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al339340", "339", "340", 75840, 6,  0, 3, 7.9674337, 0.3599279, 0.3599279, 0.99967909, 0.3974758, 0.99967461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al338338a", "338", "338a", 76032, 6,  0, 3, 7.9674337, 0.3443005, 0.3443005, 0.9995764, 0.3600726, 0.99957609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al338338a", "338", "338a", 76224, 6,  0, 3, 7.9674337, 0.3443005, 0.3443005, 0.99968955, 0.3600726, 0.99968929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al338338a", "338", "338a", 76416, 6,  0, 3, 7.9674337, 0.3443005, 0.3443005, 0.99968223, 0.3600726, 0.99968202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al336337", "336", "337", 76608, 6,  0, 0, 7.9674337, 0.289235, 0.289235, 0.99958846, 0.3117115, 0.99958846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al336337", "336", "337", 76800, 6,  0, 0, 7.9674337, 0.289235, 0.289235, 0.99969784, 0.3117115, 0.99969784, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al336337", "336", "337", 76992, 6,  0, 0, 7.9674337, 0.289235, 0.289235, 0.99969364, 0.3117115, 0.99969364, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al308309", "308", "309", 77184, 6,  0, 51, 7.9674337, 0.1886003, 0.1886003, 0.9996108, 0.2369075, 0.99960287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al308309", "308", "309", 77376, 6,  0, 51, 7.9674337, 0.1886003, 0.1886003, 0.99971317, 0.2369075, 0.99970822, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al308309", "308", "309", 77568, 6,  0, 51, 7.9674337, 0.1886003, 0.1886003, 0.99971504, 0.2369075, 0.9997076, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al309310", "309", "310", 77760, 6,  0, 48, 7.9674337, 0.2369075, 0.2369075, 0.99960287, 0.2436007, 0.99960066, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al309310", "309", "310", 77952, 6,  0, 48, 7.9674337, 0.2369075, 0.2369075, 0.99970822, 0.2436007, 0.99970678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al309310", "309", "310", 78144, 6,  0, 48, 7.9674337, 0.2369075, 0.2369075, 0.9997076, 0.2436007, 0.99970519, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al310311", "310", "311", 78336, 6,  0, 42, 7.9674337, 0.2436007, 0.2436007, 0.99960066, 0.2705416, 0.99959228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al310311", "310", "311", 78528, 6,  0, 42, 7.9674337, 0.2436007, 0.2436007, 0.99970678, 0.2705416, 0.99970152, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al310311", "310", "311", 78720, 6,  0, 42, 7.9674337, 0.2436007, 0.2436007, 0.99970519, 0.2705416, 0.99969593, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al311315", "311", "315", 78912, 6,  0, 36, 7.9674337, 0.2705416, 0.2705416, 0.99959228, 0.2968668, 0.99958596, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al311315", "311", "315", 79104, 6,  0, 36, 7.9674337, 0.2705416, 0.2705416, 0.99970152, 0.2968668, 0.99969737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al311315", "311", "315", 79296, 6,  0, 36, 7.9674337, 0.2705416, 0.2705416, 0.99969593, 0.2968668, 0.99968906, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al315321", "315", "321", 79488, 6,  0, 27, 7.9674337, 0.2968668, 0.2968668, 0.99958596, 0.3224009, 0.99958082, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al315321", "315", "321", 79680, 6,  0, 27, 7.9674337, 0.2968668, 0.2968668, 0.99969737, 0.3224009, 0.99969421, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al315321", "315", "321", 79872, 6,  0, 27, 7.9674337, 0.2968668, 0.2968668, 0.99968906, 0.3224009, 0.99968316, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al321325", "321", "325", 80064, 6,  0, 12, 7.9674337, 0.3224009, 0.3224009, 0.99958082, 0.3712692, 0.99957633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al321325", "321", "325", 80256, 6,  0, 12, 7.9674337, 0.3224009, 0.3224009, 0.99969421, 0.3712692, 0.99969134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al321325", "321", "325", 80448, 6,  0, 12, 7.9674337, 0.3224009, 0.3224009, 0.99968316, 0.3712692, 0.99967826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al325326", "325", "326", 80640, 6,  0, 9, 7.9674337, 0.3712692, 0.3712692, 0.99957633, 0.3731435, 0.99957621, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al325326", "325", "326", 80832, 6,  0, 9, 7.9674337, 0.3712692, 0.3712692, 0.99969134, 0.3731435, 0.99969126, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al325326", "325", "326", 81024, 6,  0, 9, 7.9674337, 0.3712692, 0.3712692, 0.99967826, 0.3731435, 0.99967815, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al326327", "326", "327", 81216, 6,  0, 9, 7.9674337, 0.3731435, 0.3731435, 0.99957621, 0.399108, 0.99957461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al326327", "326", "327", 81408, 6,  0, 9, 7.9674337, 0.3731435, 0.3731435, 0.99969126, 0.399108, 0.99969013, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al326327", "326", "327", 81600, 6,  0, 9, 7.9674337, 0.3731435, 0.3731435, 0.99967815, 0.399108, 0.99967653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al327328", "327", "328", 81792, 6,  0, 9, 7.9674337, 0.399108, 0.399108, 0.99957461, 0.4310621, 0.99957263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al327328", "327", "328", 81984, 6,  0, 9, 7.9674337, 0.399108, 0.399108, 0.99969013, 0.4310621, 0.99968875, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al327328", "327", "328", 82176, 6,  0, 9, 7.9674337, 0.399108, 0.399108, 0.99967653, 0.4310621, 0.99967454, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al328329", "328", "329", 82368, 6,  0, 9, 7.9674337, 0.4310621, 0.4310621, 0.99957263, 0.4401173, 0.99957206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al328329", "328", "329", 82560, 6,  0, 9, 7.9674337, 0.4310621, 0.4310621, 0.99968875, 0.4401173, 0.99968836, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al328329", "328", "329", 82752, 6,  0, 9, 7.9674337, 0.4310621, 0.4310621, 0.99967454, 0.4401173, 0.99967398, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al329331", "329", "331", 82944, 6,  0, 3, 7.9674337, 0.4401173, 0.4401173, 0.99957206, 0.5097826, 0.99957004, 0, 2, 0, 0, 0, 0, 16, 1
